(array([[0.10219654, 0.12333225, 0.10442542, 0.05329456, 0.00699812]],
      dtype=float32), [4, 3, 5, 2, 0, 6, 1], -8.525161743164062, -36.182655334472656)(array([[-0.01401667,  0.18151832,  0.02921277,  0.26739213, -0.32886052]],
      dtype=float32), [3, 5, 4, 6, 2, 1, 0], -8.525161743164062, -12.400993347167969)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [3, 4, 5, 6, 0, 1, 2], -8.525161743164062, -12.196560859680176)(array([[ 0.09304301,  0.14528203,  0.09507903,  0.10856387, -0.09109685]],
      dtype=float32), [0, 3, 6, 5, 4, 2, 1], -8.525161743164062, -10.867518424987793)(array([[-0.03833444,  0.19000432,  0.00948733,  0.2999847 , -0.3865279 ]],
      dtype=float32), [6, 5, 1, 3, 4, 2, 0], -8.525161743164062, -15.323188781738281)(array([[0.10217896, 0.12337659, 0.10439562, 0.05328465, 0.00694636]],
      dtype=float32), [6, 5, 4, 0, 1, 2, 3], -8.525161743164062, -12.435554504394531)(array([[-0.0135399 ,  0.16199978,  0.0340931 ,  0.2701476 , -0.3085171 ]],
      dtype=float32), [3, 0, 2, 6, 4, 5, 1], -8.525161743164062, -10.213041305541992)(array([[-0.01200272,  0.1586343 ,  0.03919408,  0.27178937, -0.30030626]],
      dtype=float32), [6, 0, 2, 3, 4, 5, 1], -8.525161743164062, -11.350529670715332)(array([[-0.0135399 ,  0.16199978,  0.0340931 ,  0.2701476 , -0.3085171 ]],
      dtype=float32), [0, 4, 1, 5, 6, 3, 2], -8.525161743164062, -10.212645530700684)(array([[-0.02563262,  0.16296326,  0.02783052,  0.26091343, -0.30253673]],
      dtype=float32), [0, 1, 3, 6, 2, 5, 4], -8.525161743164062, -10.764805793762207)(array([[-0.02541802,  0.15905641,  0.02977859,  0.26512587, -0.2979745 ]],
      dtype=float32), [2, 1, 4, 0, 6, 5, 3], -8.525161743164062, -12.156956672668457)(array([[-0.05464842,  0.20440014, -0.00371568,  0.28840986, -0.3971341 ]],
      dtype=float32), [4, 2, 0, 6, 1, 3, 5], -8.525161743164062, -11.950379371643066)(array([[ 0.0755616 ,  0.1732583 ,  0.07170938,  0.09354792, -0.11027796]],
      dtype=float32), [3, 6, 1, 0, 5, 2, 4], -8.525161743164062, -10.983150482177734)(array([[-0.05464843,  0.20440015, -0.00371569,  0.28840986, -0.39713413]],
      dtype=float32), [1, 0, 6, 3, 5, 2, 4], -8.525161743164062, -11.940876960754395)(array([[0.10217896, 0.12337659, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [4, 5, 3, 0, 1, 6, 2], -8.525161743164062, -12.282238960266113)(array([[ 0.01560117,  0.14452071,  0.05943736,  0.30956006, -0.30588487]],
      dtype=float32), [4, 0, 6, 3, 1, 2, 5], -8.525161743164062, -11.545291900634766)(array([[-0.02541802,  0.15905641,  0.02977858,  0.26512587, -0.29797453]],
      dtype=float32), [6, 4, 5, 3, 0, 1, 2], -8.525161743164062, -12.749086380004883)(array([[-0.06249633,  0.19512159, -0.00795908,  0.29217038, -0.39147246]],
      dtype=float32), [4, 0, 3, 5, 2, 1, 6], -8.525161743164062, -12.18581485748291)(array([[-0.02169679,  0.19186114,  0.01793592,  0.2695185 , -0.34930837]],
      dtype=float32), [6, 4, 2, 5, 3, 1, 0], -8.525161743164062, -11.589375495910645)(array([[0.10061105, 0.13894215, 0.10172514, 0.04374979, 0.01273543]],
      dtype=float32), [2, 6, 5, 1, 0, 3, 4], -8.525161743164062, -14.430595397949219)(array([[ 0.08144961,  0.16541931,  0.07933462,  0.09308447, -0.08938063]],
      dtype=float32), [1, 6, 2, 3, 4, 5, 0], -8.525161743164062, -9.795376777648926)(array([[-0.00042611,  0.16840327,  0.03706124,  0.27803564, -0.31742814]],
      dtype=float32), [3, 5, 0, 2, 4, 6, 1], -8.525161743164062, -10.500088691711426)(array([[ 0.09263772,  0.14649038,  0.09394056,  0.10867867, -0.09351039]],
      dtype=float32), [3, 0, 4, 2, 5, 6, 1], -8.525161743164062, -12.322927474975586)(array([[-0.02563262,  0.16296326,  0.02783052,  0.26091343, -0.30253673]],
      dtype=float32), [2, 1, 3, 4, 6, 5, 0], -8.525161743164062, -11.543861389160156)(array([[-0.0253665 ,  0.16279703,  0.02808698,  0.26168025, -0.30210775]],
      dtype=float32), [4, 0, 6, 3, 1, 2, 5], -8.525161743164062, -11.123300552368164)(array([[-0.05676925,  0.20319691, -0.0069491 ,  0.29082796, -0.3964354 ]],
      dtype=float32), [5, 1, 2, 3, 4, 6, 0], -8.525161743164062, -12.132533073425293)(array([[-0.03849138,  0.17935985,  0.00738637,  0.2627477 , -0.33584797]],
      dtype=float32), [5, 1, 2, 0, 6, 4, 3], -8.525161743164062, -13.439512252807617)(array([[ 0.09035804,  0.14035639,  0.09384489,  0.10371668, -0.07408525]],
      dtype=float32), [4, 3, 5, 6, 2, 1, 0], -8.525161743164062, -10.625205993652344)(array([[-0.01853722,  0.16569883,  0.0337704 ,  0.26132798, -0.3026781 ]],
      dtype=float32), [6, 3, 2, 5, 0, 1, 4], -8.525161743164062, -11.803487777709961)(array([[-0.02244942,  0.19543742,  0.01804399,  0.3056513 , -0.39147753]],
      dtype=float32), [6, 2, 4, 3, 5, 0, 1], -8.525161743164062, -11.037775993347168)(array([[-0.00745124,  0.18073364,  0.03078321,  0.28272212, -0.3421496 ]],
      dtype=float32), [5, 4, 2, 6, 3, 1, 0], -8.525161743164062, -10.744559288024902)(array([[0.10061105, 0.13894215, 0.10172514, 0.04374979, 0.01273543]],
      dtype=float32), [1, 6, 3, 0, 2, 5, 4], -8.525161743164062, -13.035575866699219)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [5, 0, 1, 3, 4, 6, 2], -8.525161743164062, -12.406952857971191)(array([[ 0.01808283,  0.15117966,  0.05567446,  0.31106043, -0.32461256]],
      dtype=float32), [4, 2, 0, 5, 1, 3, 6], -8.525161743164062, -10.279712677001953)(array([[ 0.00287249,  0.13357037,  0.05892895,  0.29341286, -0.28674662]],
      dtype=float32), [6, 5, 2, 0, 4, 3, 1], -8.525161743164062, -10.68575382232666)(array([[ 0.07531682,  0.17254786,  0.07160252,  0.09312698, -0.10928775]],
      dtype=float32), [2, 3, 0, 4, 6, 5, 1], -8.525161743164062, -11.359004974365234)(array([[-0.00580908,  0.15767875,  0.04839273,  0.31973597, -0.36277723]],
      dtype=float32), [4, 3, 2, 1, 0, 6, 5], -8.525161743164062, -12.064589500427246)(array([[-0.06155202,  0.1980442 , -0.00818016,  0.2889191 , -0.39383593]],
      dtype=float32), [3, 1, 0, 4, 2, 6, 5], -8.525161743164062, -13.057050704956055)(array([[-0.0225846 ,  0.16928911,  0.02096257,  0.27196616, -0.32684982]],
      dtype=float32), [3, 2, 1, 0, 5, 6, 4], -8.525161743164062, -11.908994674682617)(array([[-0.01401667,  0.18151832,  0.02921274,  0.26739213, -0.32886055]],
      dtype=float32), [4, 3, 5, 2, 1, 0, 6], -8.525161743164062, -12.467779159545898)(array([[-0.00768502,  0.1743922 ,  0.04050025,  0.26987544, -0.3150349 ]],
      dtype=float32), [0, 6, 3, 5, 1, 2, 4], -8.525161743164062, -12.922653198242188)(array([[-0.03745548,  0.18209812,  0.00589275,  0.26237434, -0.33806387]],
      dtype=float32), [2, 4, 1, 3, 6, 0, 5], -8.525161743164062, -10.519488334655762)(array([[-0.01346324,  0.16153385,  0.03442837,  0.27101433, -0.307486  ]],
      dtype=float32), [1, 6, 2, 0, 5, 4, 3], -8.525161743164062, -10.181708335876465)(array([[-0.01790497,  0.1523797 ,  0.03565809,  0.2715215 , -0.29697105]],
      dtype=float32), [3, 4, 6, 0, 1, 2, 5], -8.525161743164062, -10.85350227355957)(array([[-0.01201816,  0.15849534,  0.03912114,  0.27192372, -0.30018657]],
      dtype=float32), [6, 3, 5, 4, 2, 1, 0], -8.525161743164062, -11.14155387878418)(array([[ 0.07777312,  0.16122782,  0.07731441,  0.08837512, -0.08607025]],
      dtype=float32), [5, 2, 6, 4, 0, 1, 3], -8.525161743164062, -10.211536407470703)(array([[-0.00620659,  0.18234375,  0.03077157,  0.28170216, -0.342028  ]],
      dtype=float32), [3, 6, 4, 0, 5, 1, 2], -8.525161743164062, -10.98392391204834)(array([[-0.06273668,  0.19973351, -0.01103704,  0.2901519 , -0.3961541 ]],
      dtype=float32), [0, 2, 6, 5, 4, 1, 3], -8.525161743164062, -11.09665584564209)(array([[ 0.09035804,  0.14035639,  0.09384489,  0.10371668, -0.07408525]],
      dtype=float32), [5, 3, 0, 1, 4, 6, 2], -8.525161743164062, -9.855690002441406)(array([[ 0.07531682,  0.17254785,  0.07160253,  0.09312698, -0.10928775]],
      dtype=float32), [5, 0, 6, 4, 3, 2, 1], -8.525161743164062, -11.449456214904785)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [2, 3, 6, 5, 0, 4, 1], -8.525161743164062, -10.922417640686035)(array([[ 0.01575018,  0.1430763 ,  0.06048986,  0.30652332, -0.30095953]],
      dtype=float32), [1, 2, 6, 4, 0, 3, 5], -8.525161743164062, -9.794469833374023)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [3, 6, 2, 4, 1, 0, 5], -8.525161743164062, -11.616668701171875)(array([[-0.04273029,  0.18467791,  0.00850227,  0.29904255, -0.3822137 ]],
      dtype=float32), [5, 6, 2, 1, 4, 0, 3], -8.525161743164062, -11.661585807800293)(array([[-0.02384289,  0.16143784,  0.03078236,  0.26221636, -0.29894847]],
      dtype=float32), [1, 5, 0, 3, 4, 2, 6], -8.525161743164062, -10.622207641601562)(array([[-0.0555949 ,  0.20601712, -0.00742444,  0.28829998, -0.39882296]],
      dtype=float32), [4, 1, 6, 2, 5, 0, 3], -8.525161743164062, -12.45002555847168)(array([[ 0.07777312,  0.1612278 ,  0.07731442,  0.08837512, -0.08607022]],
      dtype=float32), [4, 5, 6, 3, 0, 2, 1], -8.525161743164062, -10.982973098754883)(array([[ 0.09304301,  0.14528203,  0.09507903,  0.10856386, -0.09109685]],
      dtype=float32), [1, 6, 2, 0, 3, 4, 5], -8.525161743164062, -10.242965698242188)(array([[-0.01790495,  0.1523797 ,  0.03565812,  0.27152154, -0.29697108]],
      dtype=float32), [1, 4, 3, 6, 2, 0, 5], -8.525161743164062, -10.523807525634766)(array([[0.10217896, 0.12337658, 0.10439561, 0.05328465, 0.00694636]],
      dtype=float32), [0, 3, 2, 4, 6, 1, 5], -8.525161743164062, -11.600675582885742)(array([[-0.03765509,  0.18212034,  0.00580231,  0.26181334, -0.33819768]],
      dtype=float32), [2, 0, 3, 4, 6, 5, 1], -8.525161743164062, -10.74526309967041)(array([[-0.03894524,  0.17952621,  0.00590517,  0.26432666, -0.33601087]],
      dtype=float32), [2, 6, 0, 3, 5, 1, 4], -8.525161743164062, -10.210583686828613)(array([[-0.0259867 ,  0.1632094 ,  0.02734058,  0.2609379 , -0.30302453]],
      dtype=float32), [2, 6, 5, 3, 0, 4, 1], -8.525161743164062, -11.32539176940918)(array([[-0.02598671,  0.1632094 ,  0.02734058,  0.26093793, -0.30302453]],
      dtype=float32), [3, 1, 2, 6, 5, 4, 0], -8.525161743164062, -9.839570999145508)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374978, 0.01273543]],
      dtype=float32), [3, 6, 4, 5, 1, 2, 0], -8.525161743164062, -12.355894088745117)(array([[ 0.08142897,  0.16543344,  0.080394  ,  0.09271687, -0.08870281]],
      dtype=float32), [4, 3, 2, 0, 1, 5, 6], -8.525161743164062, -11.691142082214355)(array([[-0.03073788,  0.19885056,  0.01151331,  0.2992965 , -0.39361876]],
      dtype=float32), [0, 4, 1, 3, 2, 6, 5], -8.525161743164062, -11.090604782104492)(array([[-0.01999024,  0.16701739,  0.03122418,  0.2607994 , -0.30566642]],
      dtype=float32), [6, 5, 0, 3, 4, 2, 1], -8.525161743164062, -11.002026557922363)(array([[-0.01367924,  0.18039085,  0.03042371,  0.26755995, -0.32753322]],
      dtype=float32), [6, 4, 0, 3, 2, 5, 1], -8.525161743164062, -11.265365600585938)(array([[-0.05793521,  0.20404689, -0.00878815,  0.2907774 , -0.39865112]],
      dtype=float32), [4, 6, 0, 2, 3, 5, 1], -8.525161743164062, -12.318767547607422)(array([[ 0.09035804,  0.14035639,  0.09384487,  0.10371668, -0.07408525]],
      dtype=float32), [2, 1, 3, 5, 4, 6, 0], -8.525161743164062, -10.931736946105957)(array([[-0.0385233 ,  0.18062118,  0.00640654,  0.26289076, -0.33690858]],
      dtype=float32), [2, 6, 4, 3, 5, 1, 0], -8.525161743164062, -12.692756652832031)(array([[0.10217896, 0.12337659, 0.10439562, 0.05328465, 0.00694636]],
      dtype=float32), [1, 5, 2, 4, 0, 3, 6], -8.525161743164062, -11.254578590393066)(array([[-0.01853722,  0.16569883,  0.0337704 ,  0.26132798, -0.3026781 ]],
      dtype=float32), [5, 2, 0, 1, 3, 4, 6], -8.525161743164062, -10.923306465148926)(array([[-0.02134089,  0.16800553,  0.02917974,  0.25949413, -0.30819118]],
      dtype=float32), [4, 6, 1, 3, 0, 2, 5], -8.525161743164062, -12.86026382446289)(array([[ 0.08114513,  0.16866662,  0.07760454,  0.09214143, -0.0956412 ]],
      dtype=float32), [4, 1, 2, 3, 6, 5, 0], -8.525161743164062, -10.679922103881836)(array([[-0.01645026,  0.20378897,  0.01783825,  0.30642608, -0.39812005]],
      dtype=float32), [1, 4, 3, 5, 6, 0, 2], -8.525161743164062, -11.432097434997559)(array([[ 0.09263772,  0.14649038,  0.09394056,  0.10867867, -0.09351039]],
      dtype=float32), [1, 4, 3, 5, 2, 0, 6], -8.525161743164062, -11.165080070495605)(array([[-0.0052632 ,  0.1789438 ,  0.02581145,  0.28341612, -0.34258854]],
      dtype=float32), [2, 0, 3, 6, 1, 5, 4], -8.525161743164062, -10.797491073608398)(array([[-0.00174301,  0.16907951,  0.04400344,  0.2804559 , -0.31589386]],
      dtype=float32), [0, 5, 4, 2, 3, 1, 6], -8.525161743164062, -11.119629859924316)(array([[ 0.01808286,  0.15117966,  0.05567446,  0.3110605 , -0.32461256]],
      dtype=float32), [2, 5, 1, 0, 6, 3, 4], -8.525161743164062, -9.749898910522461)(array([[-0.02347036,  0.16570668,  0.02210709,  0.27310538, -0.32343665]],
      dtype=float32), [4, 0, 3, 6, 5, 1, 2], -8.525161743164062, -10.896393775939941)(array([[-0.02282149,  0.16957451,  0.02036536,  0.2722341 , -0.32755718]],
      dtype=float32), [6, 5, 4, 0, 3, 2, 1], -8.525161743164062, -10.765520095825195)(array([[-0.01790497,  0.15237972,  0.03565809,  0.2715215 , -0.29697105]],
      dtype=float32), [1, 3, 4, 2, 6, 5, 0], -8.525161743164062, -10.801865577697754)(array([[-0.0310186 ,  0.16687706,  0.01983472,  0.26234946, -0.31112012]],
      dtype=float32), [6, 1, 3, 2, 0, 4, 5], -8.525161743164062, -9.940075874328613)(array([[-0.0259867 ,  0.1632094 ,  0.02734058,  0.26093793, -0.30302453]],
      dtype=float32), [5, 1, 2, 0, 6, 4, 3], -8.525161743164062, -11.294119834899902)(array([[-0.02413137,  0.15877265,  0.03172801,  0.26517737, -0.29587004]],
      dtype=float32), [5, 6, 2, 3, 1, 4, 0], -8.525161743164062, -12.641030311584473)(array([[-0.01923568,  0.16635664,  0.03252896,  0.26076493, -0.30430683]],
      dtype=float32), [3, 4, 2, 0, 6, 1, 5], -8.525161743164062, -13.733756065368652)(array([[-0.06249634,  0.1951216 , -0.00795907,  0.29217038, -0.39147243]],
      dtype=float32), [2, 0, 6, 1, 4, 5, 3], -8.525161743164062, -12.109013557434082)(array([[-0.02563262,  0.16296326,  0.02783052,  0.26091343, -0.30253673]],
      dtype=float32), [2, 0, 5, 1, 6, 4, 3], -8.525161743164062, -11.379068374633789)(array([[ 0.09721221,  0.14931089,  0.09497399,  0.05170687, -0.01318164]],
      dtype=float32), [2, 1, 4, 0, 6, 5, 3], -8.525161743164062, -9.830265045166016)(array([[-0.02102627,  0.16779006,  0.02976308,  0.259407  , -0.30766785]],
      dtype=float32), [3, 6, 2, 0, 4, 5, 1], -8.525161743164062, -9.720786094665527)(array([[-0.00620658,  0.18234375,  0.03077157,  0.28170216, -0.34202802]],
      dtype=float32), [4, 6, 5, 3, 2, 0, 1], -8.525161743164062, -10.657078742980957)(array([[-0.03049117,  0.16534154,  0.02099913,  0.26351753, -0.30944306]],
      dtype=float32), [3, 0, 4, 5, 1, 6, 2], -8.525161743164062, -11.651244163513184)(array([[ 0.09739645,  0.14877068,  0.09547295,  0.05146866, -0.01218958]],
      dtype=float32), [2, 5, 3, 6, 0, 4, 1], -8.525161743164062, -10.981748580932617)(array([[-0.03716034,  0.19150065,  0.01161186,  0.29835063, -0.38820845]],
      dtype=float32), [5, 6, 4, 0, 3, 2, 1], -8.525161743164062, -13.708284378051758)(array([[-0.04280251,  0.18484548,  0.00896601,  0.29823655, -0.38233086]],
      dtype=float32), [3, 1, 2, 0, 5, 4, 6], -8.525161743164062, -11.428743362426758)(array([[0.10061105, 0.13894215, 0.10172514, 0.04374979, 0.01273543]],
      dtype=float32), [0, 6, 1, 2, 3, 4, 5], -8.525161743164062, -12.847030639648438)(array([[-0.00526321,  0.17894378,  0.0258114 ,  0.28341612, -0.34258854]],
      dtype=float32), [6, 5, 0, 2, 3, 4, 1], -8.525161743164062, -10.837409973144531)(array([[-0.00466364,  0.18174109,  0.02384375,  0.28338468, -0.34555787]],
      dtype=float32), [4, 2, 6, 0, 1, 5, 3], -8.525161743164062, -10.862336158752441)(array([[ 0.09744681,  0.1516015 ,  0.09372603,  0.05181575, -0.01848011]],
      dtype=float32), [2, 6, 5, 4, 0, 1, 3], -8.525161743164062, -11.283992767333984)(array([[-0.01790495,  0.1523797 ,  0.03565812,  0.27152154, -0.29697105]],
      dtype=float32), [5, 1, 4, 0, 2, 6, 3], -8.525161743164062, -10.293042182922363)(array([[ 0.08116885,  0.16842724,  0.07661501,  0.09235647, -0.09595408]],
      dtype=float32), [1, 0, 2, 3, 6, 5, 4], -8.525161743164062, -9.547089576721191)(array([[ 0.07846245,  0.17719802,  0.07207867,  0.09697457, -0.11624369]],
      dtype=float32), [3, 4, 5, 2, 6, 1, 0], -8.525161743164062, -9.619524002075195)(array([[-0.00067205,  0.16756517,  0.04672213,  0.28189313, -0.3124475 ]],
      dtype=float32), [3, 4, 6, 1, 2, 5, 0], -8.525161743164062, -10.924032211303711)(array([[ 0.00171536,  0.16484366,  0.04302898,  0.27999613, -0.30871433]],
      dtype=float32), [3, 2, 0, 6, 5, 1, 4], -8.525161743164062, -10.46440315246582)(array([[-0.04273026,  0.18467791,  0.0085023 ,  0.29904255, -0.3822137 ]],
      dtype=float32), [5, 2, 3, 4, 1, 6, 0], -8.525161743164062, -12.291190147399902)(array([[ 0.08145468,  0.16552858,  0.08041816,  0.09272212, -0.08881829]],
      dtype=float32), [1, 3, 5, 6, 2, 0, 4], -8.525161743164062, -9.531391143798828)(array([[ 0.09035803,  0.14035639,  0.09384488,  0.10371668, -0.07408525]],
      dtype=float32), [6, 4, 3, 2, 0, 1, 5], -8.525161743164062, -10.057465553283691)(array([[-0.01417786,  0.16250488,  0.03307907,  0.27010673, -0.30957112]],
      dtype=float32), [3, 1, 6, 0, 2, 5, 4], -8.525161743164062, -9.98709487915039)(array([[-0.01401666,  0.18151832,  0.02921278,  0.26739216, -0.32886052]],
      dtype=float32), [5, 4, 2, 6, 0, 3, 1], -8.525161743164062, -11.119922637939453)(array([[-0.03849136,  0.17935984,  0.00738639,  0.2627477 , -0.33584797]],
      dtype=float32), [0, 2, 4, 6, 3, 1, 5], -8.525161743164062, -12.571891784667969)(array([[-0.0370257 ,  0.19236135,  0.0083873 ,  0.29840326, -0.3882241 ]],
      dtype=float32), [0, 1, 4, 6, 5, 3, 2], -8.525161743164062, -10.19717025756836)(array([[-0.02048975,  0.18978901,  0.02075049,  0.27051884, -0.3460469 ]],
      dtype=float32), [5, 4, 2, 0, 3, 6, 1], -8.525161743164062, -10.327802658081055)(array([[0.10217896, 0.12337659, 0.10439562, 0.05328465, 0.00694636]],
      dtype=float32), [1, 5, 4, 3, 2, 6, 0], -8.525161743164062, -11.41236686706543)(array([[-0.0259867 ,  0.1632094 ,  0.02734058,  0.2609379 , -0.30302453]],
      dtype=float32), [2, 0, 4, 3, 1, 5, 6], -8.525161743164062, -11.221296310424805)(array([[-0.03084217,  0.1667256 ,  0.02016777,  0.26220518, -0.3107836 ]],
      dtype=float32), [2, 0, 4, 6, 3, 1, 5], -8.525161743164062, -10.207609176635742)(array([[0.10061105, 0.13894215, 0.10172515, 0.04374978, 0.01273543]],
      dtype=float32), [6, 5, 4, 1, 3, 2, 0], -8.525161743164062, -12.199419021606445)(array([[-0.00887871,  0.17455384,  0.03985142,  0.26756456, -0.31504732]],
      dtype=float32), [1, 6, 4, 2, 5, 3, 0], -8.525161743164062, -9.243597030639648)(array([[ 0.08985697,  0.13916308,  0.0944723 ,  0.10155532, -0.08137012]],
      dtype=float32), [2, 3, 0, 6, 4, 1, 5], -8.525161743164062, -8.968913078308105)(array([[ 0.08142897,  0.16543344,  0.080394  ,  0.09271687, -0.08870281]],
      dtype=float32), [3, 4, 0, 2, 5, 1, 6], -8.525161743164062, -10.613268852233887)(array([[-0.00563529,  0.18162048,  0.03199465,  0.28279102, -0.34014958]],
      dtype=float32), [4, 0, 3, 6, 2, 1, 5], -8.525161743164062, -13.02297592163086)(array([[ 0.0755616 ,  0.1732583 ,  0.0717094 ,  0.09354792, -0.11027797]],
      dtype=float32), [3, 6, 4, 5, 1, 0, 2], -8.525161743164062, -9.743696212768555)(array([[ 0.0792742 ,  0.179891  ,  0.07159128,  0.09722634, -0.11908127]],
      dtype=float32), [0, 4, 6, 1, 3, 2, 5], -8.525161743164062, -9.516290664672852)(array([[-0.00229572,  0.17073435,  0.04188813,  0.28003025, -0.32014042]],
      dtype=float32), [4, 3, 6, 0, 2, 5, 1], -8.525161743164062, -9.68791675567627)(array([[ 0.01409521,  0.17435168,  0.05326915,  0.33651483, -0.38242805]],
      dtype=float32), [3, 6, 2, 4, 1, 5, 0], -8.525161743164062, -9.859257698059082)(array([[ 0.09035804,  0.14035639,  0.09384487,  0.10371668, -0.07408525]],
      dtype=float32), [2, 4, 1, 3, 5, 0, 6], -8.525161743164062, -10.57203197479248)(array([[ 0.09687157,  0.14908233,  0.09401046,  0.05047153, -0.01517497]],
      dtype=float32), [5, 2, 3, 6, 4, 0, 1], -8.525161743164062, -10.443117141723633)(array([[-0.05676924,  0.20319691, -0.00694908,  0.29082796, -0.3964354 ]],
